timestamp,biofuel,gas,hydro,nuclear,solar,wind,other
2015-01-01T00:00:00-05:00,20.0,957.0,3173.0,11564.0,0.0,2504.0,0.0
2015-01-01T01:00:00-05:00,20.0,946.0,3100.0,11560.0,0.0,2262.0,0.0
2015-01-01T02:00:00-05:00,20.0,947.0,3051.0,11560.0,0.0,2025.0,0.0
2015-01-01T03:00:00-05:00,22.0,949.0,3086.0,11444.0,0.0,1950.0,0.0
2015-01-01T04:00:00-05:00,21.0,946.0,3131.0,11174.0,0.0,2015.0,0.0
2015-01-01T05:00:00-05:00,20.0,947.0,3103.0,10974.0,0.0,2332.0,0.0
2015-01-01T06:00:00-05:00,20.0,951.0,3315.0,10976.0,0.0,2368.0,0.0
2015-01-01T07:00:00-05:00,20.0,952.0,3567.0,11199.0,0.0,2258.0,0.0
2015-01-01T08:00:00-05:00,20.0,952.0,3637.0,11271.0,0.0,2183.0,0.0
2015-01-01T09:00:00-05:00,20.0,953.0,3932.0,11270.0,0.0,2605.0,0.0
2015-01-01T10:00:00-05:00,20.0,951.0,3767.0,11416.0,0.0,2704.0,0.0
2015-01-01T11:00:00-05:00,20.0,954.0,3719.0,11570.0,0.0,2444.0,0.0
2015-01-01T12:00:00-05:00,20.0,952.0,3826.0,11562.0,0.0,2741.0,0.0
2015-01-01T13:00:00-05:00,20.0,951.0,3974.0,11560.0,0.0,2733.0,0.0
2015-01-01T14:00:00-05:00,20.0,970.0,3947.0,11565.0,0.0,2586.0,0.0
2015-01-01T15:00:00-05:00,20.0,1007.0,4202.0,11564.0,0.0,2266.0,0.0
2015-01-01T16:00:00-05:00,19.0,1093.0,4296.0,11564.0,0.0,2634.0,0.0
2015-01-01T17:00:00-05:00,18.0,1083.0,5056.0,11564.0,0.0,2760.0,0.0
2015-01-01T18:00:00-05:00,18.0,1083.0,5143.0,11569.0,0.0,2692.0,0.0
2015-01-01T19:00:00-05:00,18.0,1084.0,4774.0,11567.0,0.0,2737.0,0.0
2015-01-01T20:00:00-05:00,18.0,1084.0,4566.0,11567.0,0.0,2651.0,0.0
2015-01-01T21:00:00-05:00,18.0,1083.0,4035.0,11562.0,0.0,2631.0,0.0
2015-01-01T22:00:00-05:00,18.0,941.0,3539.0,11561.0,0.0,2649.0,0.0
2015-01-01T23:00:00-05:00,18.0,903.0,3276.0,11558.0,0.0,2079.0,0.0
2015-01-02T00:00:00-05:00,18.0,900.0,3060.0,11566.0,0.0,1955.0,0.0
2015-01-02T01:00:00-05:00,18.0,900.0,3086.0,11566.0,0.0,1854.0,0.0
2015-01-02T02:00:00-05:00,19.0,904.0,2959.0,11566.0,0.0,1838.0,0.0
2015-01-02T03:00:00-05:00,19.0,905.0,2970.0,11560.0,0.0,1590.0,0.0
2015-01-02T04:00:00-05:00,19.0,955.0,2931.0,11561.0,0.0,1273.0,0.0
2015-01-02T05:00:00-05:00,32.0,990.0,3069.0,11561.0,0.0,1196.0,0.0
2015-01-02T06:00:00-05:00,40.0,1079.0,3512.0,11561.0,0.0,1186.0,0.0
2015-01-02T07:00:00-05:00,45.0,1265.0,4412.0,11560.0,0.0,1106.0,0.0
2015-01-02T08:00:00-05:00,54.0,1491.0,4686.0,11566.0,0.0,921.0,0.0
2015-01-02T09:00:00-05:00,53.0,1566.0,5116.0,11564.0,0.0,870.0,0.0
2015-01-02T10:00:00-05:00,56.0,1626.0,4934.0,11567.0,0.0,940.0,0.0
2015-01-02T11:00:00-05:00,56.0,1704.0,4729.0,11568.0,0.0,1197.0,0.0
2015-01-02T12:00:00-05:00,55.0,1857.0,4462.0,11567.0,0.0,1337.0,0.0
2015-01-02T13:00:00-05:00,55.0,2029.0,4346.0,11567.0,0.0,1227.0,0.0
2015-01-02T14:00:00-05:00,54.0,2167.0,4490.0,11566.0,0.0,849.0,0.0
2015-01-02T15:00:00-05:00,52.0,2168.0,5212.0,11570.0,0.0,627.0,0.0
2015-01-02T16:00:00-05:00,51.0,2238.0,5519.0,11570.0,0.0,531.0,0.0
2015-01-02T17:00:00-05:00,50.0,3162.0,6225.0,11570.0,0.0,324.0,0.0
2015-01-02T18:00:00-05:00,45.0,3031.0,6064.0,11570.0,0.0,262.0,0.0
2015-01-02T19:00:00-05:00,35.0,2798.0,6009.0,11574.0,0.0,274.0,0.0
2015-01-02T20:00:00-05:00,36.0,2493.0,5970.0,11564.0,0.0,203.0,0.0
2015-01-02T21:00:00-05:00,35.0,2165.0,5475.0,11559.0,0.0,206.0,0.0
2015-01-02T22:00:00-05:00,34.0,1457.0,5401.0,11560.0,0.0,168.0,0.0
2015-01-02T23:00:00-05:00,22.0,1212.0,5117.0,11567.0,0.0,185.0,0.0
2015-01-03T00:00:00-05:00,15.0,953.0,4681.0,11575.0,0.0,306.0,0.0
2015-01-03T01:00:00-05:00,3.0,907.0,4268.0,11576.0,0.0,533.0,0.0
2015-01-03T02:00:00-05:00,3.0,913.0,3720.0,11577.0,0.0,932.0,0.0
2015-01-03T03:00:00-05:00,3.0,912.0,3198.0,11577.0,0.0,1128.0,0.0
2015-01-03T04:00:00-05:00,3.0,913.0,2965.0,11578.0,0.0,1410.0,0.0
2015-01-03T05:00:00-05:00,3.0,930.0,3110.0,11579.0,0.0,1423.0,0.0
2015-01-03T06:00:00-05:00,3.0,953.0,3537.0,11584.0,0.0,1400.0,0.0
2015-01-03T07:00:00-05:00,3.0,952.0,4438.0,11580.0,0.0,1139.0,0.0
2015-01-03T08:00:00-05:00,3.0,922.0,4698.0,11568.0,0.0,1130.0,0.0
2015-01-03T09:00:00-05:00,3.0,937.0,5118.0,11561.0,0.0,1247.0,0.0
2015-01-03T10:00:00-05:00,3.0,1086.0,5774.0,11547.0,0.0,1174.0,0.0
2015-01-03T11:00:00-05:00,3.0,1539.0,5821.0,11550.0,0.0,1065.0,0.0
2015-01-03T12:00:00-05:00,3.0,1905.0,5797.0,11549.0,0.0,1113.0,0.0
2015-01-03T13:00:00-05:00,3.0,2113.0,4940.0,11553.0,0.0,1361.0,0.0
2015-01-03T14:00:00-05:00,3.0,2103.0,4912.0,11517.0,0.0,1403.0,0.0
2015-01-03T15:00:00-05:00,3.0,2195.0,4937.0,11551.0,0.0,1368.0,0.0
2015-01-03T16:00:00-05:00,3.0,2246.0,5292.0,11560.0,0.0,1105.0,0.0
2015-01-03T17:00:00-05:00,3.0,2863.0,5891.0,11546.0,0.0,881.0,0.0
2015-01-03T18:00:00-05:00,2.0,2731.0,5898.0,11555.0,0.0,607.0,0.0
2015-01-03T19:00:00-05:00,3.0,2102.0,5785.0,11552.0,0.0,401.0,0.0
2015-01-03T20:00:00-05:00,3.0,1952.0,5765.0,11553.0,0.0,344.0,0.0
2015-01-03T21:00:00-05:00,3.0,1691.0,5369.0,11549.0,0.0,346.0,0.0
2015-01-03T22:00:00-05:00,3.0,1172.0,5023.0,11547.0,0.0,314.0,0.0
2015-01-03T23:00:00-05:00,3.0,952.0,4752.0,11561.0,0.0,264.0,0.0
2015-01-04T00:00:00-05:00,3.0,950.0,4541.0,11558.0,0.0,364.0,0.0
2015-01-04T01:00:00-05:00,3.0,950.0,4016.0,11564.0,0.0,441.0,0.0
2015-01-04T02:00:00-05:00,3.0,952.0,3778.0,11569.0,0.0,348.0,0.0
2015-01-04T03:00:00-05:00,3.0,948.0,3458.0,11572.0,0.0,283.0,0.0
2015-01-04T04:00:00-05:00,2.0,947.0,3403.0,11567.0,0.0,273.0,0.0
2015-01-04T05:00:00-05:00,6.0,946.0,3352.0,11568.0,0.0,267.0,0.0
2015-01-04T06:00:00-05:00,7.0,945.0,3933.0,11576.0,0.0,172.0,0.0
2015-01-04T07:00:00-05:00,10.0,948.0,4612.0,11575.0,0.0,118.0,0.0
2015-01-04T08:00:00-05:00,2.0,947.0,4888.0,11575.0,0.0,274.0,0.0
2015-01-04T09:00:00-05:00,2.0,950.0,4786.0,11577.0,0.0,861.0,0.0
2015-01-04T10:00:00-05:00,2.0,948.0,4521.0,11577.0,0.0,1644.0,0.0
2015-01-04T11:00:00-05:00,2.0,945.0,4564.0,11576.0,0.0,2038.0,0.0
2015-01-04T12:00:00-05:00,2.0,949.0,4661.0,11578.0,0.0,2165.0,0.0
2015-01-04T13:00:00-05:00,2.0,962.0,4596.0,11576.0,0.0,2365.0,0.0
2015-01-04T14:00:00-05:00,2.0,1074.0,4785.0,11570.0,0.0,2062.0,0.0
2015-01-04T15:00:00-05:00,2.0,1168.0,4671.0,11572.0,0.0,2153.0,0.0
2015-01-04T16:00:00-05:00,3.0,1376.0,5057.0,11573.0,0.0,2132.0,0.0
2015-01-04T17:00:00-05:00,2.0,1372.0,5508.0,11565.0,0.0,2352.0,0.0
2015-01-04T18:00:00-05:00,2.0,1367.0,5254.0,11567.0,0.0,2539.0,0.0
2015-01-04T19:00:00-05:00,2.0,1374.0,5210.0,11562.0,0.0,2613.0,0.0
2015-01-04T20:00:00-05:00,2.0,1369.0,4747.0,11560.0,0.0,2717.0,0.0
2015-01-04T21:00:00-05:00,3.0,1374.0,4910.0,11093.0,0.0,2738.0,0.0
2015-01-04T22:00:00-05:00,14.0,1075.0,4236.0,11039.0,0.0,2727.0,0.0
2015-01-04T23:00:00-05:00,17.0,968.0,3617.0,11047.0,0.0,2668.0,0.0
2015-01-05T00:00:00-05:00,18.0,968.0,3402.0,11053.0,0.0,1893.0,0.0
2015-01-05T01:00:00-05:00,18.0,976.0,3330.0,10830.0,0.0,1911.0,0.0
2015-01-05T02:00:00-05:00,17.0,990.0,3232.0,10758.0,0.0,1955.0,0.0
2015-01-05T03:00:00-05:00,18.0,1126.0,3290.0,10758.0,0.0,1894.0,0.0
2015-01-05T04:00:00-05:00,19.0,1263.0,3359.0,10830.0,0.0,2156.0,0.0
2015-01-05T05:00:00-05:00,24.0,1417.0,3480.0,11203.0,0.0,2164.0,0.0
2015-01-05T06:00:00-05:00,29.0,1434.0,4149.0,11251.0,0.0,2402.0,0.0
2015-01-05T07:00:00-05:00,36.0,1480.0,5077.0,11253.0,0.0,2589.0,0.0
2015-01-05T08:00:00-05:00,37.0,1541.0,5330.0,11246.0,0.0,2591.0,0.0
2015-01-05T09:00:00-05:00,38.0,1583.0,5339.0,11236.0,0.0,2510.0,0.0
2015-01-05T10:00:00-05:00,39.0,1648.0,5401.0,11257.0,0.0,2427.0,0.0
2015-01-05T11:00:00-05:00,38.0,1605.0,5121.0,11578.0,0.0,2467.0,0.0
2015-01-05T12:00:00-05:00,37.0,1878.0,4949.0,11699.0,0.0,2425.0,0.0
2015-01-05T13:00:00-05:00,38.0,2194.0,4839.0,11699.0,0.0,2341.0,0.0
2015-01-05T14:00:00-05:00,38.0,2796.0,4439.0,11701.0,0.0,2261.0,0.0
2015-01-05T15:00:00-05:00,36.0,2968.0,4406.0,11698.0,0.0,2288.0,0.0
2015-01-05T16:00:00-05:00,35.0,3021.0,5005.0,11696.0,0.0,2238.0,0.0
2015-01-05T17:00:00-05:00,35.0,3292.0,5975.0,11694.0,0.0,1886.0,0.0
2015-01-05T18:00:00-05:00,36.0,3494.0,6063.0,11697.0,0.0,1648.0,0.0
2015-01-05T19:00:00-05:00,36.0,3625.0,6157.0,11700.0,0.0,1422.0,0.0
2015-01-05T20:00:00-05:00,37.0,3928.0,6003.0,11700.0,0.0,1384.0,0.0
2015-01-05T21:00:00-05:00,36.0,3590.0,5579.0,11697.0,0.0,1434.0,0.0
2015-01-05T22:00:00-05:00,35.0,2405.0,5501.0,11696.0,0.0,1144.0,0.0
2015-01-05T23:00:00-05:00,23.0,1785.0,4897.0,11699.0,0.0,981.0,0.0
2015-01-06T00:00:00-05:00,20.0,1623.0,4314.0,11697.0,0.0,996.0,0.0
2015-01-06T01:00:00-05:00,21.0,1521.0,3428.0,11708.0,0.0,1198.0,0.0
2015-01-06T02:00:00-05:00,21.0,1504.0,3908.0,11733.0,0.0,824.0,0.0
2015-01-06T03:00:00-05:00,17.0,1722.0,4132.0,11836.0,0.0,523.0,0.0
2015-01-06T04:00:00-05:00,20.0,2156.0,4552.0,11820.0,0.0,437.0,0.0
2015-01-06T05:00:00-05:00,42.0,2283.0,4418.0,11840.0,0.0,375.0,0.0
2015-01-06T06:00:00-05:00,87.0,2779.0,5110.0,11839.0,0.0,337.0,0.0
2015-01-06T07:00:00-05:00,167.0,3314.0,5489.0,11839.0,0.0,413.0,0.0
2015-01-06T08:00:00-05:00,193.0,3360.0,5630.0,11844.0,0.0,555.0,0.0
2015-01-06T09:00:00-05:00,208.0,3638.0,5111.0,11835.0,0.0,708.0,0.0
2015-01-06T10:00:00-05:00,205.0,3471.0,4909.0,11833.0,0.0,822.0,0.0
2015-01-06T11:00:00-05:00,209.0,3568.0,4770.0,11835.0,0.0,978.0,0.0
2015-01-06T12:00:00-05:00,210.0,3232.0,4520.0,11839.0,0.0,1259.0,0.0
2015-01-06T13:00:00-05:00,225.0,3445.0,4329.0,11831.0,0.0,1502.0,0.0
2015-01-06T14:00:00-05:00,231.0,3777.0,4257.0,11822.0,0.0,1769.0,0.0
2015-01-06T15:00:00-05:00,225.0,3748.0,4779.0,11838.0,0.0,1894.0,0.0
2015-01-06T16:00:00-05:00,225.0,3632.0,5341.0,11837.0,0.0,2033.0,0.0
2015-01-06T17:00:00-05:00,199.0,3596.0,5651.0,11841.0,0.0,2238.0,0.0
2015-01-06T18:00:00-05:00,151.0,3688.0,5832.0,11843.0,0.0,2342.0,0.0
2015-01-06T19:00:00-05:00,103.0,3596.0,5777.0,11844.0,0.0,2504.0,0.0
2015-01-06T20:00:00-05:00,88.0,3220.0,5479.0,11840.0,0.0,2614.0,0.0
2015-01-06T21:00:00-05:00,86.0,2785.0,5523.0,11839.0,0.0,2551.0,0.0
2015-01-06T22:00:00-05:00,88.0,1923.0,5003.0,11844.0,0.0,2529.0,0.0
2015-01-06T23:00:00-05:00,32.0,1624.0,3874.0,11844.0,0.0,2576.0,0.0
2015-01-07T00:00:00-05:00,19.0,1576.0,3279.0,11851.0,0.0,2501.0,0.0
2015-01-07T01:00:00-05:00,19.0,1562.0,3328.0,11849.0,0.0,2351.0,0.0
2015-01-07T02:00:00-05:00,19.0,1452.0,3341.0,11858.0,0.0,2184.0,0.0
2015-01-07T03:00:00-05:00,20.0,1442.0,3160.0,11837.0,0.0,2362.0,0.0
2015-01-07T04:00:00-05:00,20.0,1664.0,3183.0,11844.0,0.0,2319.0,0.0
2015-01-07T05:00:00-05:00,21.0,1911.0,3447.0,11838.0,0.0,1996.0,0.0
2015-01-07T06:00:00-05:00,29.0,2338.0,4049.0,11843.0,0.0,2377.0,0.0
2015-01-07T07:00:00-05:00,53.0,2865.0,5458.0,11846.0,0.0,2223.0,0.0
2015-01-07T08:00:00-05:00,87.0,3099.0,5717.0,11831.0,0.0,2250.0,0.0
2015-01-07T09:00:00-05:00,90.0,3077.0,5461.0,11822.0,0.0,2298.0,0.0
2015-01-07T10:00:00-05:00,95.0,3053.0,5321.0,11825.0,0.0,2317.0,0.0
2015-01-07T11:00:00-05:00,93.0,3064.0,5208.0,11846.0,0.0,2296.0,0.0
2015-01-07T12:00:00-05:00,385.0,3056.0,5034.0,11846.0,0.0,2373.0,0.0
2015-01-07T13:00:00-05:00,395.0,3073.0,4642.0,11847.0,0.0,2416.0,0.0
2015-01-07T14:00:00-05:00,101.0,3104.0,4863.0,11789.0,0.0,2475.0,0.0
2015-01-07T15:00:00-05:00,94.0,3308.0,4994.0,11784.0,0.0,2472.0,0.0
2015-01-07T16:00:00-05:00,89.0,3704.0,5654.0,11780.0,0.0,2298.0,0.0
2015-01-07T17:00:00-05:00,118.0,5463.0,6033.0,11783.0,0.0,1907.0,0.0
2015-01-07T18:00:00-05:00,109.0,5141.0,5923.0,11785.0,0.0,1833.0,0.0
2015-01-07T19:00:00-05:00,89.0,4888.0,5994.0,11781.0,0.0,1918.0,0.0
2015-01-07T20:00:00-05:00,114.0,4875.0,5708.0,11779.0,0.0,2071.0,0.0
2015-01-07T21:00:00-05:00,84.0,4471.0,5508.0,11778.0,0.0,2198.0,0.0
2015-01-07T22:00:00-05:00,83.0,4105.0,4886.0,11822.0,0.0,2184.0,0.0
2015-01-07T23:00:00-05:00,41.0,2986.0,4220.0,11833.0,0.0,2067.0,0.0
2015-01-08T00:00:00-05:00,21.0,1846.0,3845.0,11837.0,0.0,2093.0,0.0
2015-01-08T01:00:00-05:00,20.0,1459.0,3659.0,11837.0,0.0,2242.0,0.0
2015-01-08T02:00:00-05:00,20.0,1493.0,3485.0,11836.0,0.0,2450.0,0.0
2015-01-08T03:00:00-05:00,20.0,1722.0,3564.0,11842.0,0.0,2450.0,0.0
2015-01-08T04:00:00-05:00,20.0,2046.0,3703.0,11845.0,0.0,2428.0,0.0
2015-01-08T05:00:00-05:00,39.0,2435.0,3748.0,11847.0,0.0,2452.0,0.0
2015-01-08T06:00:00-05:00,79.0,2932.0,4623.0,11842.0,0.0,2519.0,0.0
2015-01-08T07:00:00-05:00,86.0,3683.0,5498.0,11837.0,0.0,2599.0,0.0
2015-01-08T08:00:00-05:00,113.0,3885.0,5627.0,11847.0,0.0,2503.0,0.0
2015-01-08T09:00:00-05:00,117.0,4048.0,5505.0,11850.0,0.0,2562.0,0.0
2015-01-08T10:00:00-05:00,117.0,4367.0,5174.0,11842.0,0.0,2618.0,0.0
2015-01-08T11:00:00-05:00,175.0,4605.0,5049.0,11844.0,0.0,2616.0,0.0
2015-01-08T12:00:00-05:00,239.0,4284.0,5040.0,11844.0,0.0,2629.0,0.0
2015-01-08T13:00:00-05:00,262.0,3648.0,5053.0,11842.0,0.0,2679.0,0.0
2015-01-08T14:00:00-05:00,262.0,3122.0,5055.0,11846.0,0.0,2678.0,0.0
2015-01-08T15:00:00-05:00,260.0,3343.0,5374.0,11838.0,0.0,2627.0,0.0
2015-01-08T16:00:00-05:00,211.0,3719.0,5490.0,11839.0,0.0,2589.0,0.0
2015-01-08T17:00:00-05:00,184.0,3781.0,5536.0,11847.0,0.0,2631.0,0.0
2015-01-08T18:00:00-05:00,164.0,3832.0,5801.0,11846.0,0.0,2692.0,0.0
2015-01-08T19:00:00-05:00,168.0,4060.0,5678.0,11848.0,0.0,2697.0,0.0
2015-01-08T20:00:00-05:00,155.0,4192.0,5680.0,11843.0,0.0,2639.0,0.0
2015-01-08T21:00:00-05:00,145.0,3682.0,5251.0,11840.0,0.0,2596.0,0.0
2015-01-08T22:00:00-05:00,87.0,2444.0,4558.0,11836.0,0.0,2591.0,0.0
2015-01-08T23:00:00-05:00,39.0,1243.0,3443.0,11826.0,0.0,2571.0,0.0
2015-01-09T00:00:00-05:00,21.0,1028.0,3591.0,11841.0,0.0,2533.0,0.0
2015-01-09T01:00:00-05:00,19.0,980.0,3767.0,11838.0,0.0,2512.0,0.0
2015-01-09T02:00:00-05:00,19.0,989.0,3772.0,11838.0,0.0,2486.0,0.0
2015-01-09T03:00:00-05:00,20.0,1131.0,3401.0,11841.0,0.0,2578.0,0.0
2015-01-09T04:00:00-05:00,22.0,1379.0,3281.0,11836.0,0.0,2556.0,0.0
2015-01-09T05:00:00-05:00,46.0,1721.0,3355.0,11848.0,0.0,2578.0,0.0
2015-01-09T06:00:00-05:00,63.0,2019.0,3962.0,11841.0,0.0,2449.0,0.0
2015-01-09T07:00:00-05:00,97.0,2428.0,5371.0,11859.0,0.0,2428.0,0.0
2015-01-09T08:00:00-05:00,110.0,2437.0,5499.0,11855.0,0.0,2451.0,0.0
2015-01-09T09:00:00-05:00,112.0,2429.0,5120.0,11853.0,0.0,2465.0,0.0
2015-01-09T10:00:00-05:00,111.0,2572.0,4694.0,11863.0,0.0,2468.0,0.0
2015-01-09T11:00:00-05:00,113.0,2523.0,4786.0,11830.0,0.0,2455.0,0.0
2015-01-09T12:00:00-05:00,112.0,2309.0,5012.0,11833.0,0.0,2368.0,0.0
2015-01-09T13:00:00-05:00,111.0,2235.0,5109.0,11869.0,0.0,2335.0,0.0
2015-01-09T14:00:00-05:00,106.0,2402.0,4944.0,11883.0,0.0,2277.0,0.0
2015-01-09T15:00:00-05:00,97.0,2123.0,4988.0,11885.0,0.0,2361.0,0.0
2015-01-09T16:00:00-05:00,96.0,2387.0,5082.0,11889.0,0.0,2478.0,0.0
2015-01-09T17:00:00-05:00,111.0,2782.0,5812.0,11932.0,0.0,2484.0,0.0
2015-01-09T18:00:00-05:00,110.0,2893.0,5969.0,11910.0,0.0,2455.0,0.0
2015-01-09T19:00:00-05:00,108.0,2773.0,5879.0,11890.0,0.0,2441.0,0.0
2015-01-09T20:00:00-05:00,132.0,2877.0,5292.0,11893.0,0.0,2499.0,0.0
2015-01-09T21:00:00-05:00,83.0,2535.0,4842.0,11949.0,0.0,2581.0,0.0
2015-01-09T22:00:00-05:00,81.0,1921.0,4326.0,11951.0,0.0,2572.0,0.0
2015-01-09T23:00:00-05:00,29.0,1253.0,4190.0,11950.0,0.0,2296.0,0.0
2015-01-10T00:00:00-05:00,2.0,1135.0,4198.0,11950.0,0.0,1775.0,0.0
2015-01-10T01:00:00-05:00,2.0,950.0,4255.0,11884.0,0.0,1870.0,0.0
2015-01-10T02:00:00-05:00,2.0,946.0,4212.0,11657.0,0.0,1917.0,0.0
2015-01-10T03:00:00-05:00,2.0,948.0,4190.0,11619.0,0.0,2103.0,0.0
2015-01-10T04:00:00-05:00,2.0,946.0,4137.0,11604.0,0.0,2186.0,0.0
2015-01-10T05:00:00-05:00,2.0,947.0,4322.0,11618.0,0.0,2077.0,0.0
2015-01-10T06:00:00-05:00,2.0,958.0,4382.0,11842.0,0.0,2182.0,0.0
2015-01-10T07:00:00-05:00,2.0,969.0,4627.0,11916.0,0.0,2315.0,0.0
2015-01-10T08:00:00-05:00,2.0,982.0,4689.0,11912.0,0.0,2383.0,0.0
2015-01-10T09:00:00-05:00,2.0,972.0,4635.0,11910.0,0.0,2364.0,0.0
2015-01-10T10:00:00-05:00,3.0,965.0,4885.0,11904.0,0.0,2259.0,0.0
2015-01-10T11:00:00-05:00,3.0,1052.0,4747.0,11910.0,0.0,2259.0,0.0
2015-01-10T12:00:00-05:00,2.0,1104.0,4792.0,11867.0,0.0,2373.0,0.0
2015-01-10T13:00:00-05:00,2.0,1202.0,4711.0,11813.0,0.0,2473.0,0.0
2015-01-10T14:00:00-05:00,3.0,1256.0,4813.0,11792.0,0.0,2489.0,0.0
2015-01-10T15:00:00-05:00,3.0,1381.0,4657.0,11790.0,0.0,2581.0,0.0
2015-01-10T16:00:00-05:00,3.0,1459.0,5194.0,11766.0,0.0,2606.0,0.0
2015-01-10T17:00:00-05:00,2.0,1849.0,5901.0,11749.0,0.0,2528.0,0.0
2015-01-10T18:00:00-05:00,3.0,1788.0,5800.0,11750.0,0.0,2410.0,0.0
2015-01-10T19:00:00-05:00,3.0,1762.0,5429.0,11756.0,0.0,2421.0,0.0
2015-01-10T20:00:00-05:00,2.0,1755.0,5060.0,11748.0,0.0,2471.0,0.0
2015-01-10T21:00:00-05:00,2.0,1469.0,4873.0,11739.0,0.0,2442.0,0.0
2015-01-10T22:00:00-05:00,2.0,1302.0,4837.0,11747.0,0.0,2290.0,0.0
2015-01-10T23:00:00-05:00,2.0,1297.0,4129.0,11732.0,0.0,2021.0,0.0
2015-01-11T00:00:00-05:00,2.0,1009.0,4104.0,11748.0,0.0,1712.0,0.0
2015-01-11T01:00:00-05:00,2.0,936.0,4118.0,11708.0,0.0,1377.0,0.0
2015-01-11T02:00:00-05:00,2.0,993.0,4428.0,11265.0,0.0,1252.0,0.0
2015-01-11T03:00:00-05:00,2.0,976.0,4017.0,11274.0,0.0,991.0,0.0
2015-01-11T04:00:00-05:00,2.0,907.0,3946.0,11276.0,0.0,1087.0,0.0
2015-01-11T05:00:00-05:00,2.0,942.0,3933.0,11287.0,0.0,899.0,0.0
2015-01-11T06:00:00-05:00,3.0,978.0,4120.0,11283.0,0.0,1386.0,0.0
2015-01-11T07:00:00-05:00,3.0,1118.0,4272.0,11283.0,0.0,1561.0,0.0
2015-01-11T08:00:00-05:00,3.0,1243.0,4734.0,11287.0,0.0,1565.0,0.0
2015-01-11T09:00:00-05:00,3.0,1763.0,4880.0,11281.0,0.0,1473.0,0.0
2015-01-11T10:00:00-05:00,2.0,1949.0,5014.0,11291.0,0.0,1389.0,0.0
2015-01-11T11:00:00-05:00,3.0,2059.0,4915.0,11296.0,0.0,1357.0,0.0
2015-01-11T12:00:00-05:00,3.0,2151.0,4648.0,11305.0,0.0,1392.0,0.0
2015-01-11T13:00:00-05:00,3.0,2332.0,4733.0,11264.0,0.0,1191.0,0.0
2015-01-11T14:00:00-05:00,3.0,2585.0,4883.0,11302.0,0.0,1075.0,0.0
2015-01-11T15:00:00-05:00,3.0,2866.0,4753.0,11308.0,0.0,1116.0,0.0
2015-01-11T16:00:00-05:00,3.0,2898.0,4968.0,11304.0,0.0,1240.0,0.0
2015-01-11T17:00:00-05:00,3.0,3270.0,5532.0,11303.0,0.0,1123.0,0.0
2015-01-11T18:00:00-05:00,3.0,2976.0,5609.0,11305.0,0.0,1224.0,0.0
2015-01-11T19:00:00-05:00,3.0,2790.0,5571.0,11304.0,0.0,1552.0,0.0
2015-01-11T20:00:00-05:00,3.0,2567.0,5448.0,11300.0,0.0,1403.0,0.0
2015-01-11T21:00:00-05:00,2.0,2502.0,4983.0,11300.0,0.0,1384.0,0.0
2015-01-11T22:00:00-05:00,3.0,1638.0,4576.0,11294.0,0.0,1250.0,0.0
2015-01-11T23:00:00-05:00,3.0,1262.0,4332.0,11295.0,0.0,1063.0,0.0
2015-01-12T00:00:00-05:00,5.0,1084.0,4154.0,11287.0,0.0,1040.0,0.0
2015-01-12T01:00:00-05:00,11.0,996.0,4348.0,11291.0,0.0,839.0,0.0
2015-01-12T02:00:00-05:00,8.0,997.0,4385.0,11015.0,0.0,729.0,0.0
2015-01-12T03:00:00-05:00,18.0,1132.0,4198.0,10972.0,0.0,527.0,0.0
2015-01-12T04:00:00-05:00,18.0,1567.0,4179.0,10979.0,0.0,469.0,0.0
2015-01-12T05:00:00-05:00,21.0,2090.0,4145.0,10981.0,0.0,439.0,0.0
2015-01-12T06:00:00-05:00,30.0,2633.0,5008.0,10971.0,0.0,394.0,0.0
2015-01-12T07:00:00-05:00,36.0,3585.0,5145.0,10959.0,0.0,369.0,0.0
2015-01-12T08:00:00-05:00,40.0,3644.0,5061.0,10960.0,0.0,370.0,0.0
2015-01-12T09:00:00-05:00,41.0,3825.0,5196.0,10959.0,0.0,494.0,0.0
2015-01-12T10:00:00-05:00,43.0,4164.0,5051.0,10959.0,0.0,509.0,0.0
2015-01-12T11:00:00-05:00,72.0,4582.0,5058.0,10969.0,0.0,601.0,0.0
2015-01-12T12:00:00-05:00,52.0,4478.0,4962.0,10966.0,0.0,748.0,0.0
2015-01-12T13:00:00-05:00,63.0,4002.0,4893.0,10966.0,0.0,1287.0,0.0
2015-01-12T14:00:00-05:00,68.0,3802.0,4844.0,10952.0,0.0,1569.0,0.0
2015-01-12T15:00:00-05:00,69.0,4122.0,4800.0,10955.0,0.0,1603.0,0.0
2015-01-12T16:00:00-05:00,60.0,3695.0,5052.0,10957.0,0.0,1662.0,0.0
2015-01-12T17:00:00-05:00,88.0,3896.0,5882.0,10952.0,0.0,1637.0,0.0
2015-01-12T18:00:00-05:00,86.0,3876.0,5951.0,10959.0,0.0,1730.0,0.0
2015-01-12T19:00:00-05:00,85.0,3742.0,5927.0,10962.0,0.0,1903.0,0.0
2015-01-12T20:00:00-05:00,51.0,4022.0,5292.0,10952.0,0.0,2009.0,0.0
2015-01-12T21:00:00-05:00,36.0,4071.0,4823.0,10944.0,0.0,1944.0,0.0
2015-01-12T22:00:00-05:00,36.0,3841.0,4276.0,10929.0,0.0,1736.0,0.0
